temp,humidity,pressure,wind,rainfall_mm,heavy_rain,flood,cloudburst
27.49,82.1,993.61,3.38,176.81,1,0,0
39.01,54.21,1021.59,5.57,38.13,0,0,0
34.64,58.08,1007.68,3.54,144.07,1,0,0
31.97,94.93,1018.93,1.77,151.68,1,1,0
23.12,80.32,1001.2,2.41,106.03,1,0,0
23.12,50.46,1021.34,9.22,184.11,1,0,0
21.16,55.07,1003.62,4.13,233.59,1,0,0
37.32,83.18,990.38,7.29,231.39,1,0,0
32.02,50.25,1021.69,10.07,112.71,1,0,0
34.16,58.04,993.2,13.81,28.31,0,0,0
20.41,77.44,1001.18,0.79,246.21,1,0,0
39.4,84.59,1023.25,15.99,209.72,1,0,1
36.65,82.6,1023.27,12.56,31.17,0,0,0
24.25,61.21,1010.07,1.64,230.21,1,0,0
23.64,85.61,1012.11,17.47,217.47,1,1,1
23.67,61.86,1005.7,18.42,129.71,1,0,0
26.08,66.27,1000.26,1.22,147.82,1,0,0
30.5,87.32,1001.5,5.54,99.75,0,0,0
28.64,82.48,1013.54,16.12,13.69,0,0,0
25.82,92.46,1016.33,14.97,83.8,0,0,0
32.24,82.88,1017.71,3.69,200.71,1,0,0
22.79,78.42,1017.64,4.19,1.16,0,0,0
25.84,54.68,993.19,7.41,83.37,0,0,0
27.33,68.39,1007.3,9.69,99.54,0,0,0
29.12,63.26,992.01,12.37,134.35,1,0,0
35.7,62.2,1009.23,7.38,229.96,1,0,0
23.99,98.65,1005.45,9.25,86.59,0,0,0
30.28,69.65,1021.07,14.95,86.74,0,0,0
31.85,94.6,1002.28,0.73,184.38,1,1,0
20.93,81.56,994.1,5.05,113.05,1,0,0
32.15,89.74,995.0,14.27,56.15,0,0,0
23.41,75.13,1016.65,17.9,113.11,1,0,0
21.3,78.85,1011.64,10.23,35.21,0,0,0
38.98,74.63,993.54,10.64,44.1,0,0,0
39.31,59.76,992.94,2.14,124.59,1,0,0
36.17,86.12,1014.53,8.95,104.73,1,0,0
26.09,64.04,992.55,10.65,228.71,1,0,1
21.95,51.22,1018.77,4.85,90.6,0,0,0
33.68,82.27,1014.72,5.38,145.15,1,0,0
28.8,58.86,992.85,7.55,158.07,1,0,0
22.44,97.02,992.97,0.4,3.27,0,0,0
29.9,97.7,1024.53,6.44,165.88,1,1,0
20.69,95.74,1003.1,4.23,44.51,0,0,0
38.19,68.51,1002.97,6.55,240.27,1,0,0
25.18,50.77,1018.45,2.4,37.17,0,0,0
33.25,96.42,1023.15,17.81,103.66,1,0,0
26.23,71.41,1024.51,11.87,21.34,0,0,0
30.4,98.33,1016.37,13.58,249.22,1,1,1
30.93,98.18,1003.17,15.78,125.55,1,0,0
23.7,92.65,992.92,9.97,148.85,1,0,0
39.39,64.72,1017.2,1.74,16.77,0,0,0
35.5,69.25,1009.54,10.74,187.49,1,0,0
38.79,92.56,1004.85,11.74,52.48,0,0,0
37.9,65.85,1021.72,14.91,224.51,1,0,1
31.96,58.47,993.89,8.63,51.28,0,0,0
38.44,77.84,1007.24,2.55,47.67,0,0,0
21.77,96.81,990.4,5.68,9.14,0,0,0
23.92,84.8,1006.4,7.26,118.02,1,0,0
